

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 12:16:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 23 12:16:10 2024

                          pc 0002                           l22 046E                           l41 0335  
                         l33 047A                           l19 0483                           l74 0440  
                         l95 00D4                           fsr 0004                          l122 0152  
                        l124 022F                          l116 0139                          l126 01C5  
                        l170 0491                          l176 0429                          l546 03BF  
                        l556 03F9                          _GIE 005F                          _PR2 0092  
                        u700 041B                          u701 041A                          u710 0426  
                        u711 0425                          u720 0384                          u721 0383  
                        u810 03D8                          u811 03D7                          u740 0396  
                        u820 03E2                          u741 0395                          u821 03E1  
                        u805 03CA                          u735 0388                          _PSA 040B  
                        u760 03A7                          u840 03F5                          u680 0400  
                        u761 03A6                          u841 03F4                          u825 03DE  
                        u681 03FF                          u690 0416                          u755 0397  
                        u835 03E9                          u691 0415                          u780 03BB  
                        u781 03BA                          u765 03A3                          u790 03C6  
                        u775 03AF                          u791 03C5                          _isr 0336  
                        _ssd 003C                          fsr0 0004                          indf 0000  
                       l1100 043F                         l1110 0405                         l1102 03FB  
                       l1112 040D                         l1104 0400                         l1114 0416  
                       l1140 038E                         l1132 037C                         l1060 047F  
                       l1116 041B                         l1124 041D                         l1150 03AE  
                       l1142 0392                         l1134 037E                         l1070 046F  
                       l1062 0462                         l1126 0426                         l1152 03B5  
                       l1144 0396                         l1136 0384                         l1160 03C6  
                       l1400 02E8                         l1072 0472                         l1064 0466  
                       l1128 0428                         l1146 03A7                         l1138 0387  
                       l1154 03BB                         l1170 03E2                         l1162 03C9  
                       l1402 02F5                         l1074 0475                         l1058 047B  
                       l1066 046A                         l1410 002F                         l1148 03AD  
                       l1172 03E8                         l1164 03D0                         l1404 02FD  
                       l1076 048C                         l1068 046B                         l1500 0137  
                       l1420 0041                         l1412 0034                         l1174 03EF  
                       l1166 03D4                         l1158 03C0                         l1406 0329  
                       l1510 0156                         l1502 013A                         l1430 0060  
                       l1422 0042                         l1414 0038                         l1168 03D8  
                       l1176 03F5                         l1408 032F                         l1096 042A  
                       l1520 01BF                         l1504 0140                         l1512 01AA  
                       l1440 0074                         l1432 0063                         l1424 004B  
                       l1416 003C        ??_read_digital_keypad 0072                         l1098 043E  
                       l1530 01FC                         l1522 01C9                         l1514 01B1  
                       l1506 0146                         l1602 010F                         l1450 0087  
                       l1442 007A                         l1434 0065                         l1426 0051  
                       l1418 0040                         l1540 0233                         l1532 0202  
                       l1524 01CF                         l1516 01B3                         l1508 014C  
                       l1460 00AC                         l1452 0091                         l1444 007E  
                       l1436 006B                         l1428 0053                         l1550 024B  
                       l1542 0239                         l1534 0204                         l1526 01D1  
                       l1518 01B9                         l1462 00B4                         l1454 0097  
                       l1446 0080                         l1470 00D4                         l1438 006F  
                       l1392 02DF                         l1560 0267                         l1552 0252  
                       l1544 023C                         l1536 0219                         l1528 01E6  
                       l1480 00F3                         l1464 00C1                         l1448 0081  
                       l1456 00A2                         l1570 0293                         l1562 026D  
                       l1554 0254                         l1546 0243                         l1538 022F  
                       l1482 00F8                         l1490 0117                         l1474 00DC  
                       l1458 00A8                         l1466 00C6                         l1572 02A8  
                       l1564 0273                         l1556 025A                         l1548 0245  
                       l1492 0120                         l1484 0101                         l1476 00E1  
                       l1468 00CC                         l1398 02E0                         l1574 02BD  
                       l1566 027A                         l1558 0263                         l1494 0126  
                       l1478 00EA                         l1568 027E                         l1576 02D2  
                       l1496 0128                         l1488 010A                         l1498 0131  
                       ?_isr 0070                         _T0CS 040D                         u1300 0335  
                       u1301 0334                         u1310 0051                         u1311 0050  
                       u1400 00AC                         u1320 0060                         u1401 00AB  
                       u1321 005F                         u1410 00C1                         u1330 006B  
                       u1411 00C0                         u1331 006A                         u1500 0140  
                       u1420 00CC                         u1340 006F                         u1501 013F  
                       u1421 00CB                         u1341 006E                         u1510 0146  
                       u1430 00DB                         u1350 007A                         u1511 0145  
                       u1431 00DA                         u1415 00BD                         u1351 0079  
                       u1280 031B                         u1600 01CF                         u1520 014C  
                       u1440 00E1                         u1360 007E                         u1601 01CE  
                       u1521 014B                         u1441 00E0                         u1361 007D  
                       u1290 0329                         u1274 02EE                         u1610 0202  
                       u1530 0152                         u1450 00F8                         u1370 0087  
                       u1291 0328                         u1275 02EC                         u1611 0201  
                       u1531 0151                         u1451 00F7                         u1371 0086  
                       u1620 0233                         u1540 0156                         u1460 0120  
                       u1380 0097                         u1285 030E                         u1621 0232  
                       u1541 0155                         u1461 011F                         u1381 0096  
                       u1286 030F                         u1630 0239                         u1550 01B1  
                       u1470 0126                         u1390 00A8                         u1287 0314  
                       u1631 0238                         u1551 01B0                         u1471 0125  
                       u1391 00A7                         u1288 0315                         u1640 0243  
                       u1560 01B9                         u1480 0131                         u1289 031A  
                       u1641 0242                         u1561 01B8                         u1481 0130  
                       u1650 0252                         u1570 01BF                         u1490 0137  
                       u1651 0251                         u1571 01BE                         u1491 0136  
                       u1660 0263                         u1580 01C5                  main@cur_key 004D  
                       u1661 0262                         u1581 01C4                         u1670 026D  
                       u1590 01C9                         u1671 026C                         u1591 01C8  
                       u1680 0273                         u1681 0272                         _PEIE 005E  
                       _TMR0 0001                  display@data 0044                  display@wait 0040  
                       _main 002F                         btemp 007E                         start 000C  
                      ??_isr 0070                        ?_main 0070              __end_of___lwdiv 03C0  
                      i1l161 0375              __end_of___lwmod 03FA                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               ?_init_timer0 0070                 ?_init_timer2 0070                 display@digit 0045  
            __end_of_display 0336                        _digit 0032                        _count 0020  
                      pclath 000A                 main@multiply 0026                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 02DC  
                     ??_main 0079                       i1l1360 0356                       i1l1352 0336  
                     i1l1370 0374                       i1l1354 033A                       i1l1362 0357  
                     i1l1364 035D                       i1l1356 034E                       i1l1366 036C  
                     i1l1358 0350                       i1l1368 036E                       u123_20 033A  
                     u123_21 0339                       u124_20 034E                       u124_21 034D  
                     u125_20 035D                       u125_21 035C                       u126_20 036C  
                     u126_21 036B                       _TMR0IE 005D                       _TMR0IF 005A  
                     _TMR2IE 0461                       _TMR2IF 0061                       _TMR2ON 0092  
__end_of_init_digital_keypad 0492                       _change 0030                    ??___lwdiv 0076  
                  ??___lwmod 0076             __end_of_init_ssd 047B                    ??_display 0072  
               __pdataCOMMON 0079                       saved_w 007E      __end_of__initialization 002B  
             __pcstackCOMMON 0070                 __pidataBANK0 0454                   __pbssBANK0 0020  
                 __pmaintext 002F                   __pintentry 0004                      _T2CKPS0 0090  
                    _T2CKPS1 0091  __end_of_read_digital_keypad 042A                    ?_init_ssd 0070  
                    ___lwdiv 037C                      ___lwmod 03C0                      _change1 002E  
                    __ptext1 03FA                      __ptext2 042A                      __ptext3 0462  
                    __ptext4 047B                      __ptext5 046F                      __ptext6 048C  
                    __ptext7 02DC                      __ptext8 03C0                      __ptext9 037C  
                    _display 02DC                      main@key 004C                      main@min 002C  
                    main@sec 002A                      clrloop0 0485                      main@pos 004A  
       end_of_initialization 002B                   ??_init_ssd 0072                   main@u_type 0049  
                 main@update 0048                __pidataCOMMON 0492          start_initialization 000F  
                __end_of_isr 037C                   init_fetch0 0441                  __pdataBANK0 0032  
              ??_init_config 0072                ??_init_timer0 0072                ??_init_timer2 0072  
                  ___latbits 0002                __pcstackBANK0 0040             ___lwdiv@dividend 0074  
                   ?___lwdiv 0072                     ?___lwmod 0072                     ?_display 0070  
           ___lwdiv@quotient 0076          __end_of_init_config 0441          __end_of_init_timer0 0484  
        __end_of_init_timer2 046F            interrupt_function 0004                    clear_ram0 0484  
        _init_digital_keypad 048C                    isr@count3 0022         ?_init_digital_keypad 0070  
                _init_config 042A                  _init_timer0 047B                  _init_timer2 0462  
            ___lwdiv@divisor 0072              ___lwdiv@counter 0078                     __ptext10 0336  
                   _init_ssd 046F      read_digital_keypad@mode 0073      read_digital_keypad@once 0079  
      ??_init_digital_keypad 0072                     main@hour 0028                     main@once 0046  
                   isr@count 0024                     init_ram0 0445                     intlevel1 0000  
           ___lwmod@dividend 0074          _read_digital_keypad 03FA              ___lwmod@divisor 0072  
            ___lwmod@counter 0076         ?_read_digital_keypad 0070  
